Time,Pressure,Concentration
(s),(psi),(mM)
0,7.589,15.73578118
5,7.656,15.73583979
10,7.694,15.73603234
15,7.71,15.73614955
20,7.708,15.73609932
25,7.706,15.73605746
30,7.707,15.73600723
35,7.704,15.73594862
40,7.703,15.73594025
45,7.7,15.73592351
50,7.695,15.73610769
55,7.696,15.73653466
60,7.692,15.73697838
65,7.689,15.73718768
70,7.687,15.73711233
75,7.683,15.73682768
80,7.68,15.73666024
85,7.677,15.73677745
90,7.674,15.73720442
95,7.67,15.73775698
100,7.666,15.73830116
105,7.665,15.73863604
110,7.662,15.73851883
115,7.659,15.73819232
120,7.658,15.73803325
125,32.549,15.74469736
130,59.583,18.15032459
135,59.681,23.75816646
140,59.742,31.16356046
145,59.777,37.39310706
150,59.8,40.61234198
155,59.814,41.1279316
160,59.828,41.34965565
165,59.84,41.54607114
170,59.852,41.7287147
175,59.862,41.90174719
180,59.872,42.06565421
185,59.882,42.22420314
190,59.891,42.37955398
195,59.897,42.53321366
200,59.906,42.68431152
205,59.913,42.83301498
210,59.922,42.97983475
215,59.93,43.12670474
220,59.94,43.27270405
225,59.947,43.41538805
230,59.958,43.5541372
235,59.969,43.6920073
240,59.979,43.83181133
245,59.986,43.97350743
250,59.995,44.11425749
255,60.002,44.25464756
260,60.011,44.39512972
265,60.019,44.53484166
270,60.028,44.67277036
275,60.035,44.80992046
280,60.043,44.94777381
285,60.052,45.08535089
290,60.059,45.22428423
295,60.066,45.3622799
300,60.075,45.49870164
305,60.082,45.63200063
310,60.091,45.76377591
315,60.096,45.89550933
320,60.105,46.0305162
325,60.112,46.1657826
330,60.119,46.30200342
335,60.125,46.4375461
340,60.132,46.57175763
345,60.136,46.70316454
350,60.143,46.83361704
355,60.15,46.96499884
360,60.156,47.09746062
365,60.163,47.2291187
370,60.169,47.3601405
375,60.175,47.48921162
380,60.181,47.61780554
385,60.188,47.7467762
390,60.195,47.8764836
395,60.198,48.00563844
400,60.183,48.13357934
405,60.188,48.2576189
410,60.187,48.3786529
415,60.185,48.49874087
420,60.184,48.62107253
425,60.182,48.7443
430,60.181,48.86782886
435,60.179,48.9900768
440,60.173,49.11076756
445,60.172,49.23109831
450,60.171,49.35192302
455,60.17,49.47229563
460,60.168,49.59239197
465,60.171,49.71233762
470,60.17,49.83235024
475,60.169,49.95296564
480,60.167,50.07266012
485,60.165,50.18989324
490,60.164,50.3058287
495,60.162,50.42229996
500,60.162,50.54063818
505,60.16,50.6596043
510,60.156,50.7775909
515,60.156,50.89414588
520,60.156,51.00964599
525,60.154,51.12354705
530,60.152,51.23835229
535,60.15,51.35362636
540,60.15,51.46928554
545,60.15,51.58576517
550,60.147,51.7023955
555,60.145,51.81883328
560,60.146,51.93485246
565,60.143,52.04912188
570,60.142,52.16190947
575,60.142,52.2742031
580,60.141,52.38891625
585,60.139,52.50525356
590,60.139,52.62006717
595,60.137,52.73211802
600,60.136,52.84112983
605,60.134,52.94918723
610,60.134,53.05910322
615,60.134,53.17018292
620,60.132,53.2831212
625,60.131,53.39749946
630,60.129,53.51108238
635,60.129,53.6216765
640,60.129,53.73014414
645,60.127,53.83872898
650,60.125,53.94894636
655,60.125,54.0615665
660,60.122,54.17534198
665,60.124,54.2857268
670,60.123,54.39212655
675,60.124,54.49796537
680,60.123,54.60705253
685,60.122,54.7189192
690,60.119,54.82953006
695,60.119,54.93694282
700,60.118,55.04301606
705,60.116,55.15083905
710,60.115,55.25959133
715,60.114,55.36674456
720,60.111,55.47306058
725,60.112,55.5796194
730,60.113,55.68715774
735,60.111,55.79516491
740,60.107,55.90269488
745,60.108,56.00843324
750,60.107,56.11305812
755,60.104,56.21872951
760,60.106,56.3257153
765,60.103,56.4325169
770,60.101,56.53814642
775,60.1,56.64180016
780,60.099,56.74583063
785,60.099,56.85080714
790,60.099,56.9554069
795,60.097,57.05980574
800,60.096,57.16378598
805,60.095,57.26875412
810,60.094,57.37405714
815,60.092,57.47796203
820,60.092,57.58138972
825,60.093,57.68457462
830,60.089,57.78739952
835,60.089,57.89080209
840,60.092,57.99380281
845,60.09,58.09677004
850,60.091,58.1996368
855,60.09,58.30185055
860,60.088,58.40680194
865,60.087,58.51619049
870,60.086,58.62511858
875,60.085,58.7281193
880,60.084,58.82437218
885,60.082,58.91754417
890,60.081,59.01362962
895,60.082,59.11295502
900,60.08,59.21359484
905,60.082,59.31538161
910,60.09,59.41756187
915,60.096,59.52029468
920,60.101,59.62433353
925,60.108,59.72885795
930,60.114,59.83227726
935,60.121,59.93465845
940,60.126,60.03715685
945,60.133,60.1417901
950,60.14,60.247428
955,60.145,60.35137475
960,60.15,60.45289362
965,60.157,60.55416134
970,60.163,60.65719554
975,60.168,60.76103346
980,60.174,60.86451975
985,60.178,60.96604699
990,60.185,61.06665332
995,60.188,61.16782894
1000,60.195,61.26946502
1005,60.201,61.37000436
1010,60.206,61.47060232
1015,60.21,61.57093236
1020,60.217,61.67166427
1025,60.22,61.77256361
1030,60.226,61.87351319
1035,60.234,61.97353347
1040,60.225,62.07275842
1045,60.208,62.16963083
1050,60.203,62.26461117
1055,60.198,62.35813478
1060,60.192,62.45154118
1065,60.186,62.5440183
1070,60.182,62.63677168
1075,60.175,62.72970088
1080,60.169,62.8232245
1085,60.162,62.91651369
1090,60.157,63.01035544
1095,60.151,63.10355254
1100,60.145,63.19753662
1105,60.143,63.29159604
1110,60.147,63.38500244
1115,60.155,63.47790652
1120,60.16,63.57100316
1125,60.166,63.66443468
1130,60.172,63.76042804
1135,60.175,63.85838881
1140,60.181,63.95603144
1145,60.186,64.05255223
1150,60.192,64.14842838
1155,60.198,64.24576962
1160,60.203,64.34445038
1165,60.209,64.44276278
1170,60.214,64.5399617
1175,60.219,64.63654109
1180,60.223,64.73224142
1185,60.229,64.82732223
1190,60.235,64.92159095
1195,60.239,65.01713221
1200,60.243,65.11434788
1205,60.248,65.21123703
1210,60.252,65.30559784
1215,60.257,65.39842658
1220,60.26,65.49049346
1225,60.256,65.58218361
1230,60.183,65.6720068
1235,60.099,65.75461332
1240,60.015,65.8271567
1245,59.933,65.88989647
1250,59.854,65.94649956
1255,59.773,66.00008036
1260,59.692,66.0526314
1265,59.612,66.10342433
1270,59.532,66.15355586
1275,59.458,66.20442414
1280,59.376,66.25573612
1285,59.299,66.30667974
1290,59.223,66.35772383
1295,59.147,66.40867582
1300,59.07,66.45934316
1305,58.994,66.510044
1310,58.916,66.56051041
1315,58.839,66.61193961
1320,58.766,66.66413066
1325,58.692,66.71749378
1330,58.619,66.77145132
1335,58.547,66.82519119
1340,58.474,66.87840362
1345,58.402,66.9310635
1350,58.331,66.98272712
1355,58.259,67.03369585
1360,58.188,67.08323298
1365,58.117,67.1322929
1370,58.047,67.1816877
1375,57.978,67.23109924
1380,57.909,67.28054427
1385,57.841,67.33085999
1390,57.774,67.38229756
1395,57.706,67.43475651
1400,57.64,67.48772616
1405,57.574,67.5418009
1410,57.509,67.59575007
1415,57.444,67.64924715
1420,57.38,67.70115355
1425,57.316,67.75194648
1430,57.254,67.80389474
1435,57.192,67.85766809
1440,57.13,67.91215307
1445,57.07,67.96660456
1450,57.01,68.02027745
1455,56.951,68.07556614
1460,56.895,68.13127342
1465,56.837,68.18489608
1470,56.781,68.23589831
1475,56.724,68.28568659
1480,56.67,68.33724974
1485,56.616,68.3926975
1490,56.566,68.44945128
1495,56.519,68.50648135
1500,56.473,68.56295049
1505,56.436,68.61938614
1510,56.399,68.67801526
1515,56.362,68.73973364
1520,56.328,68.80356177
1525,56.296,68.8679257
1530,56.264,68.93148593
1535,56.23,68.99488708
1540,56.201,69.05960264
1545,56.174,69.12616842
1550,56.148,69.19436673
1555,56.123,69.26368689
1560,56.098,69.33296519
1565,56.076,69.40259511
1570,56.055,69.47231713
1575,56.034,69.54176287
1580,56.014,69.61125884
1585,55.995,69.68028598
1590,55.977,69.74846755
1595,55.96,69.81666586
1600,55.944,69.88519905
1605,55.928,69.95555734
1610,55.914,70.02827653
1615,55.898,70.10240222
1620,55.886,70.17733162
1625,55.876,70.25243683
1630,55.865,70.32732437
1635,55.853,70.40156727
1640,55.841,70.47509017
1645,55.83,70.5485461
1650,55.821,70.62238714
1655,55.811,70.69703189
1660,55.802,70.7726478
1665,55.792,70.84959485
1670,55.785,70.92717817
1675,55.777,71.00409174
1680,55.769,71.07904625
1685,55.761,71.15271985
1690,55.756,71.22598322
1695,55.747,71.29940566
1700,55.742,71.37413414
1705,55.736,71.45004306
1710,55.731,71.52673058
1715,55.725,71.60248881
1720,55.722,71.67742658
1725,55.716,71.75192064
1730,55.712,71.82755328
1735,55.709,71.90362128
1740,55.703,71.98019996
1745,55.699,72.05651074
1750,55.697,72.13277129
1755,55.694,72.2093416
1760,55.691,72.28653144
1765,55.687,72.36561335
1770,55.684,72.44519758
1775,55.682,72.52376043
1780,55.679,72.5998954
1785,55.676,72.67428062
1790,55.673,72.74869933
1795,55.671,72.82544545
1800,55.669,72.9031125
1805,55.668,72.9804028
1810,55.665,73.05605219
1815,55.664,73.12964207
1820,55.663,73.20250359
1825,55.66,73.27565812
1830,55.659,73.34942382
1835,55.658,73.42533274
1840,55.656,73.50276537
1845,55.656,73.58071706
1850,55.656,73.65828364
1855,55.653,73.73496279
1860,55.653,73.81070427
1865,55.653,73.88653785
1870,55.652,73.96294072
1875,55.65,74.03945243
1880,55.651,74.11530275
1885,55.65,74.18991401
1890,55.65,74.2634704
1895,55.649,74.3367254
1900,55.65,74.41042412
1905,55.648,74.48406423
1910,55.647,74.55824852
1915,55.647,74.63317792
1920,55.648,74.70855104
1925,55.647,74.78397439
1930,55.645,74.85867774
1935,55.646,74.9331132
1940,55.648,75.00765748
1945,55.647,75.08195898
1950,55.646,75.15507166
1955,55.649,75.22714621
1960,55.648,75.29847565
1965,55.651,75.37090182
1970,55.65,75.44466751
1975,55.651,75.5195718
1980,55.652,75.59480259
1985,55.651,75.66962315
1990,55.651,75.74300373
1995,55.652,75.8161499
2000,55.654,75.8882077
2005,55.653,75.96003109
2010,55.689,76.03259958
2015,55.756,76.10989826
2020,55.821,76.19596242
2025,55.885,76.29164601
2030,55.947,76.39265419
2035,56.01,76.49530328
2040,56.072,76.59662122
2045,56.134,76.69713546
2050,56.194,76.79806829
2055,56.255,76.89941135
2060,56.316,77.00077115
2065,56.378,77.1022063
2070,56.436,77.20260333
2075,56.496,77.30233059
2080,56.556,77.40172298
2085,56.616,77.5001777
2090,56.674,77.59794591
2095,56.733,77.69558018
2100,56.79,77.79320607
2105,56.846,77.89199567
2110,56.904,77.99025783
2115,56.961,78.08659444
2120,57.016,78.18067897
2125,57.072,78.2750063
2130,57.124,78.37205452
2135,57.179,78.46996506
2140,57.231,78.56425052
2145,57.283,78.65445045
2150,57.335,78.7431183
2155,57.386,78.83402985
2160,57.435,78.92791346
2165,57.484,79.02236636
2170,57.534,79.11594858
2175,57.581,79.20758012
2180,57.629,79.29816516
2185,57.674,79.38801346
2190,57.722,79.47771944
2195,57.766,79.56685613
2200,57.812,79.65574165
2205,57.854,79.74481136
2210,57.896,79.83576477
2215,57.941,79.92590609
2220,57.98,80.0150344
2225,58.021,80.10248832
2230,58.062,80.189532
2235,58.101,80.2769608
2240,58.139,80.36572074
2245,58.177,80.45264722
2250,58.213,80.53783232
2255,58.25,80.61976071
2260,58.285,80.70148817
2265,58.321,80.78413656
2270,58.356,80.86978212
2275,58.389,80.95695975
2280,58.421,81.04391134
2285,58.454,81.12753088
2290,58.486,81.20785185
2295,58.517,81.28470681
2300,58.547,81.36141107
2305,58.575,81.438693
2310,58.604,81.5174819
2315,58.632,81.59793682
2320,58.659,81.67821592
2325,58.687,81.75719737
2330,58.714,81.83575185
2335,58.739,81.91417237
2340,58.765,81.99246732
2345,58.789,82.06989994
2350,58.814,82.14625258
2355,58.837,82.22350103
2360,58.861,82.30128528
2365,58.884,82.37896907
2370,58.903,82.45533845
2375,58.925,82.53068645
2380,58.947,82.60554888
2385,58.967,82.68001782
2390,58.987,82.75455373
2395,59.007,82.8307473
2400,59.026,82.90787854
2405,59.046,82.98459118
2410,59.064,83.06269356
2415,59.082,83.14103874
2420,59.1,83.21887322
2425,59.117,83.29511703
2430,59.134,83.36831342
2435,59.152,83.43903171
2440,59.168,83.51016859
2445,59.183,83.58126362
2450,59.198,83.65322096
2455,59.215,83.7261327
2460,59.23,83.79845004
2465,59.245,83.87220736
2470,59.259,83.94663444
2475,59.273,84.01927828
2480,59.288,84.08924309
2485,59.301,84.15688885
2490,59.315,84.22513739
2495,59.328,84.29547056
2500,59.34,84.36621396
2505,59.352,84.4367983
2510,59.365,84.50839564
2515,59.377,84.58098088
2520,59.388,84.65493076
2525,59.403,84.72850389
2530,59.413,84.80107239
2535,59.425,84.87175718
2540,59.435,84.94013968
2545,59.446,85.00760126
2550,59.454,85.07489539
2555,59.464,85.14289278
2560,59.473,85.21179434
2565,59.482,85.28077124
2570,59.491,85.34865979
2575,59.5,85.41674927
2580,59.508,85.48599408
2585,59.516,85.5570305
2590,59.524,85.62830134
2595,59.531,85.6977387
2600,59.54,85.76453052
2605,59.546,85.83056886
2610,59.553,85.89685835
2615,59.562,85.96352459
2620,59.569,86.0296885
2625,59.575,86.09530824
2630,59.581,86.1605931
2635,59.588,86.22633841
2640,59.593,86.29229303
2645,59.6,86.35843183
2650,59.605,86.42481342
2655,59.61,86.49156337
2660,59.617,86.55838868
2665,59.621,86.62519724
2670,59.627,86.69130255
2675,59.631,86.75676322
2680,59.635,86.82306108
2685,59.642,86.88888175
2690,59.646,86.95400754
2695,59.651,87.01829612
2700,59.654,87.08306192
2705,59.658,87.14873188
2710,59.664,87.21472836
2715,59.665,87.27966996
2720,59.67,87.34389158
2725,59.674,87.40743506
2730,59.677,87.47115435
2735,59.682,87.53471457
2740,59.684,87.59808224
2745,59.688,87.66192711
2750,59.691,87.72526129
2755,59.694,87.78806804
2760,59.697,87.85075757
2765,59.701,87.91345548
2770,59.704,87.9780036
2775,59.707,88.04364008
2780,59.709,88.10964493
2785,59.712,88.17482095
2790,59.715,88.23914302
2795,59.717,88.30222604
2800,59.72,88.36478163
2805,59.723,88.42614002
2810,59.724,88.48794212
2815,59.726,88.55030515
2820,59.728,88.61347189
2825,59.731,88.67728327
2830,59.734,88.74159698
2835,59.736,88.80529115
2840,59.737,88.86756209
2845,59.739,88.92773165
2850,59.741,88.98633565
2855,59.742,89.0448057
2860,59.745,89.10456504
2865,59.748,89.16576436
2870,59.747,89.22862133
2875,59.737,89.29242434
2880,59.678,89.35518086
2885,59.622,89.41358393
2890,59.57,89.46553219
2895,59.518,89.51131866
2900,59.465,89.5540912
2905,59.414,89.59706468
2910,59.361,89.64141954
2915,59.31,89.68724786
2920,59.259,89.73475059
2925,59.208,89.78356772
2930,59.16,89.8335067
2935,59.108,89.88208942
2940,59.058,89.92695497
2945,59.009,89.96810335
2950,58.959,90.00759407
2955,58.91,90.04804758
2960,58.884,90.09184988
2965,58.894,90.13879168
2970,58.902,90.19001995
2975,58.908,90.24565189
2980,58.914,90.30438984
2985,58.922,90.36419104
2990,58.929,90.42452804
2995,58.934,90.48530039
3000,58.941,90.54670901
3005,58.947,90.60870367
3010,58.954,90.671276
3015,58.96,90.73255067
3020,58.962,90.79205884
3025,58.967,90.85059587
3030,58.974,90.91017102
3035,58.979,90.9716801
3040,58.986,91.03507289
3045,58.993,91.09760336
3050,58.998,91.15944732
3055,59.004,91.22073873
3060,59.013,91.28071574
3065,59.018,91.33916904
3070,59.025,91.39685212
3075,59.031,91.4534301
3080,59.038,91.51040993
3085,59.044,91.56858696
3090,59.051,91.6275677
3095,59.056,91.68821447
3100,59.062,91.7497403
3105,59.068,91.81056288
3110,59.073,91.87012966
3115,59.08,91.92839878
3120,59.084,91.98579721
3125,59.089,92.04377331
3130,59.095,92.10282102
3135,59.1,92.16230408
3140,59.106,92.22151087
3145,59.111,92.28023208
3150,59.117,92.33859329
3155,59.122,92.39871262
3160,59.128,92.45956032
3165,59.132,92.51930291
3170,59.137,92.57629111
3175,59.141,92.63273514
3180,59.146,92.6893466
3185,59.151,92.74677015
3190,59.156,92.80297138
3195,59.162,92.85846937
3200,59.167,92.9136576
3205,59.17,92.96895466
3210,59.177,93.02379126
3215,59.181,93.0794232
3220,59.187,93.1369807
3225,59.19,93.19608702
3230,59.196,93.25557845
3235,59.199,93.31415733
3240,59.206,93.37207483
3245,59.21,93.43070394
3250,59.215,93.48996096
3255,59.22,93.54859008
3260,59.226,93.60606386
3265,59.23,93.66184649
3270,59.238,93.71614728
3275,59.244,93.7701132
3280,59.248,93.82440562
3285,59.252,93.87995384
3290,59.256,93.93756994
3295,59.261,93.99601487
3300,59.265,94.05410818
3305,59.27,94.11199219
3310,59.274,94.16990131
3315,59.277,94.22799462
3320,59.281,94.2854684
3325,59.285,94.34100825
3330,59.29,94.39442161
3335,59.295,94.44742474
3340,59.298,94.50144088
3345,59.302,94.55708957
3350,59.307,94.6133829
3355,59.312,94.66908181
3360,59.318,94.72409422
3365,59.322,94.77837827
3370,59.327,94.83277953
3375,59.329,94.88761613
3380,59.334,94.94364992
3385,59.338,95.00096464
3390,59.341,95.05953515
3395,59.345,95.11754474
3400,59.349,95.17380458
3405,59.353,95.22776212
3410,59.265,95.28074013
3415,59.148,95.33021865
3420,59.044,95.37321724
3425,58.936,95.40796104
3430,58.863,95.43651794
3435,58.882,95.46543482
3440,58.888,95.50166884
3445,58.895,95.54648416
3450,58.902,95.59858311
3455,58.908,95.65304297
3460,58.915,95.70552704
3465,58.921,95.75562509
3470,58.926,95.80598267
3475,58.934,95.85798953
3480,58.94,95.91339543
3485,58.946,95.97040038
3490,58.953,96.02688626
3495,58.96,96.08065124
3500,58.966,96.1325409
3505,58.972,96.18461474
3510,58.977,96.23905786
3515,58.984,96.29401166
3520,58.989,96.3477599
3525,58.996,96.40047839
3530,59.001,96.45415128
3535,59.007,96.51014322
3540,59.013,96.56693886
3545,59.018,96.62097175
3550,59.023,96.67142142
3555,59.029,96.71995391
3560,59.035,96.76985103
3565,59.04,96.82246905
3570,59.05,96.87606659
3575,59.057,96.92916182
3580,59.061,96.98215658
3585,59.066,97.03512622
3590,59.074,97.08902516
3595,59.079,97.14322548
3600,59.083,97.19715791
3605,59.088,97.25083917
3610,59.093,97.30335673
3615,59.097,97.35531336
3620,59.104,97.40779743
3625,59.109,97.46044056
3630,59.115,97.51280742
3635,59.121,97.56403569
3640,59.126,97.61420072
3645,59.136,97.66562991
3650,59.141,97.718407
3655,59.147,97.77224733
3660,59.152,97.82629696
3665,59.154,97.87798569
3670,59.159,97.92760654
3675,59.164,97.97677529
3680,59.17,98.02663055
3685,59.176,98.0785537
3690,59.18,98.13205915
3695,59.185,98.18475252
3700,59.191,98.23758821
3705,59.196,98.29067506
3710,59.201,98.34467446
3715,59.206,98.39871572
3720,59.211,98.45144258
3725,59.214,98.50198434
3730,59.22,98.55167216
3735,59.225,98.60100836
3740,59.23,98.65071292
3745,59.238,98.70096166
3750,59.24,98.75170436
3755,59.247,98.80293262
3760,59.251,98.8547553
3765,59.256,98.90735658
3770,59.26,98.9602425
3775,59.265,99.0129861
3780,59.268,99.06427298
3785,59.273,99.11387708
3790,59.278,99.16268584
3795,59.284,99.21231505
3800,59.286,99.26355169
3805,59.29,99.31540786
3810,59.292,99.36592451
3815,59.297,99.4143063
3820,59.301,99.46152438
3825,59.304,99.50907734
